u_eigen,i_eigen,b_eigen,ndcg,recall,precision
10,300,50,0.426083415348671,0.24181459080488585,0.3456427015250545
10,300,75,0.417912142971194,0.23461364480926222,0.34074074074074073
10,300,100,0.41233021772903244,0.230637326713212,0.3339869281045752
10,300,125,0.39924026754085956,0.22148530642516365,0.325599128540305
35,300,50,0.39331326662612615,0.2166826278655,0.31546840958605665
35,300,75,0.3894188998743091,0.21412486247737333,0.3144880174291939
10,300,150,0.3868395589262448,0.21313925336425704,0.31361655773420477
35,300,100,0.3833660307987708,0.20620162810332024,0.3084967320261438
10,300,175,0.37694313892644044,0.20803544740505986,0.30577342047930284
35,300,125,0.3711312009810385,0.19874503914350033,0.2989106753812636
60,300,50,0.3706366531963923,0.20392657179945511,0.2995642701525055
60,300,75,0.3689508861545833,0.20268567794270928,0.29814814814814816
10,300,200,0.36540439486930176,0.19896596649154052,0.29760348583877994
135,300,50,0.36356665594556276,0.19611597804069908,0.2953159041394336
60,300,100,0.3618496985869886,0.1975026512495705,0.2935729847494553
35,300,150,0.3572370193991608,0.1892548742034719,0.2872549019607843
135,300,75,0.35673390102374597,0.18980202045068098,0.29052287581699343
85,300,50,0.35641546179795364,0.1907200973305352,0.2889978213507625
10,300,400,0.3561008726139755,0.1903344583565372,0.29477124183006537
110,300,50,0.35399664414351584,0.18646056597451274,0.2851851851851852
85,300,75,0.35269895658172995,0.18804445916189994,0.28649237472766886
110,300,75,0.3489028483252819,0.18379626667978932,0.2815904139433551
10,300,225,0.3485789398381218,0.1865565653964991,0.2852941176470588
135,300,100,0.34670088101734636,0.18323271204241262,0.28039215686274505
35,300,175,0.34661775895872887,0.18452116741523714,0.2791938997821351
60,300,125,0.343746959057824,0.18403067705162915,0.27690631808278865
85,300,100,0.3427438158624337,0.18084608415602474,0.2796296296296296
110,300,100,0.3385498620243541,0.17572850508009205,0.27429193899782134
35,300,200,0.3372728374445448,0.17901336407542653,0.2729847494553377
135,300,125,0.3366767954648564,0.17490577423962136,0.2721132897603486
10,300,250,0.3363717249309505,0.18071365853807778,0.2762527233115468
60,300,150,0.3330714756615421,0.17656640101955293,0.26851851851851855
85,300,125,0.3324620336762135,0.1730079410203509,0.2701525054466231
35,300,400,0.33049329688871903,0.17038006192277538,0.2690631808278867
135,300,150,0.329190300235585,0.1712029189563023,0.26633986928104575
110,300,125,0.3285733096813434,0.16963693470015384,0.2656862745098039
60,300,175,0.32709128202171356,0.17191374310012655,0.2642701525054466
35,300,225,0.32386412081521904,0.1699330443236922,0.2635076252723312
85,300,150,0.3226139202169234,0.16672576021479224,0.2613289760348584
10,300,275,0.32237736777359527,0.17084029150604788,0.2644880174291939
135,300,175,0.32229393081613394,0.16428237785891897,0.2605664488017429
110,300,150,0.3196136144029598,0.1639779444079935,0.25784313725490193
60,300,200,0.31892338729203185,0.16875718614801755,0.25915032679738564
85,300,175,0.3178821877749155,0.16695215859274984,0.25838779956427016
60,300,400,0.3173466851114714,0.1640654731398431,0.2594771241830065
135,300,200,0.31584094639577753,0.16153582569977898,0.2559912854030501
110,300,175,0.31556608939138436,0.1623467513223595,0.2545751633986928
35,300,250,0.3140170475084733,0.16541806191383207,0.2552287581699347
135,300,400,0.31185900811244666,0.15868466311669968,0.25577342047930285
10,300,300,0.31169995554821656,0.1650282975174764,0.2549019607843137
110,300,200,0.31016687750385386,0.15876401780606433,0.25010893246187366
60,300,225,0.30873069491332505,0.16174263906718353,0.2529411764705882
85,300,200,0.30859114670736243,0.16065762235653008,0.25163398692810457
85,300,400,0.307318914608881,0.15765696133746424,0.2530501089324619
10,300,325,0.3063252769761135,0.1620700062938487,0.25098039215686274
10,300,375,0.30587240741675975,0.16274970365105937,0.2522875816993464
135,300,225,0.3058635200193877,0.1565785292176874,0.2491285403050109
110,300,400,0.30547328915101907,0.15469750840401078,0.25010893246187366
10,300,350,0.3050703575370338,0.16049653951543874,0.2503267973856209
35,300,275,0.2999520737180848,0.15570607274970236,0.24389978213507627
135,300,250,0.2980206868923561,0.15200458885228132,0.2445533769063181
60,300,250,0.29778142849296796,0.15414257034544487,0.24357298474945532
85,300,225,0.29758776398387843,0.155551664817133,0.24498910675381264
110,300,225,0.2975373942505875,0.15373748682966745,0.24270152505446624
35,300,300,0.29240468794618857,0.15078857733671544,0.23714596949891067
110,300,250,0.29103221759298187,0.14785840672449396,0.23736383442265796
135,300,275,0.29052340172617397,0.14593328361209706,0.23736383442265796
85,300,250,0.28969619722474654,0.1493002412640115,0.2380174291938998
35,300,375,0.28820878499356767,0.14747764136318398,0.23562091503267976
35,300,325,0.28786817231724676,0.14817168674336437,0.23540305010893245
35,300,350,0.28642427058777253,0.14512450398305723,0.23420479302832245
60,300,275,0.286194043791635,0.14752400132931834,0.23485838779956428
110,300,275,0.2829464538380554,0.1423540973134988,0.23006535947712417
135,300,300,0.2815938102112181,0.140505866175471,0.22962962962962966
85,300,275,0.2805210960972276,0.14318946191151327,0.22962962962962966
135,300,325,0.2772005284808427,0.13693132426499596,0.22592592592592592
135,300,375,0.27659707855998467,0.13925731634099606,0.22668845315904138
60,300,300,0.2763578221885844,0.14319705220822038,0.2278867102396514
135,300,350,0.27492280144059406,0.1371227662056674,0.22472766884531592
60,300,375,0.2745847461815603,0.13866309627231088,0.225599128540305
110,300,300,0.27435233746654697,0.1376713413380709,0.22483660130718955
60,300,350,0.273305711358304,0.1376904107825351,0.22494553376906318
60,300,325,0.2715804031233835,0.13730272475544486,0.22342047930283224
85,300,300,0.27072153111216696,0.13624599487763683,0.22287581699346404
110,300,325,0.2697754691282732,0.1349550359803094,0.22058823529411764
110,300,350,0.26844903169059403,0.13495734543163743,0.2196078431372549
85,300,375,0.2681238375129365,0.13498440625020192,0.2208061002178649
110,300,375,0.26811834032434806,0.1350528830163463,0.21764705882352942
85,300,350,0.2665894717012913,0.1326829283049863,0.219281045751634
85,300,325,0.26526271997422285,0.13297205713334964,0.2187363834422658
135,50,400,0.1767481140712518,0.08734482464116788,0.14422657952069717
10,50,400,0.17421144691916507,0.08820117487626485,0.1425925925925926
135,75,400,0.1650072022508575,0.0812270472675572,0.13333333333333333
35,50,400,0.16331802310863713,0.08207542590004309,0.134640522875817
110,50,400,0.16289063947830515,0.0799248432680178,0.13355119825708062
60,50,400,0.15603009821041328,0.0768718430894861,0.13191721132897602
135,100,400,0.15465646663556898,0.07740120366551145,0.1233115468409586
85,50,400,0.15456929268064482,0.07560087317783232,0.129520697167756
10,75,400,0.15383857845022905,0.07978897456163082,0.1259259259259259
110,75,400,0.15193275189998615,0.07635188234462811,0.12483660130718954
135,50,75,0.1500796945267502,0.07729988284273888,0.11655773420479303
135,50,100,0.14924454103206355,0.0764470452418106,0.11666666666666665
35,75,400,0.14749747661462592,0.07063621847369579,0.11971677559912855
135,275,400,0.14736975118213055,0.07349879644179677,0.11579520697167756
135,50,50,0.14652209505242544,0.0770138310099619,0.11459694989106754
135,50,125,0.1438361019643279,0.07161885959307422,0.11285403050108932
85,75,400,0.14244604084717857,0.06526174667116644,0.11633986928104575
135,50,150,0.14223403125281778,0.07185238396755371,0.11318082788671024
60,75,400,0.14172035324672566,0.0666677991290397,0.11764705882352941
110,100,400,0.1412265014805631,0.07105006501450503,0.11470588235294117
135,125,400,0.14047304054830886,0.07090715576688712,0.11470588235294117
110,275,400,0.1380746791081203,0.06849241931653623,0.11013071895424836
135,50,175,0.13800266368461694,0.06960234973328984,0.10969498910675382
85,275,400,0.13377851667801355,0.06706355987201118,0.1065359477124183
85,100,400,0.1323855023597161,0.06206418685500631,0.10751633986928105
135,50,200,0.13212778487611565,0.06640378532885198,0.10686274509803921
135,150,400,0.13167816119949435,0.06486527740836505,0.10849673202614378
10,100,400,0.1311847238723278,0.06823047885378572,0.1056644880174292
35,100,400,0.13115775128150947,0.06424695892364672,0.10490196078431373
135,50,375,0.13060694272355272,0.06467551262853415,0.10675381263616558
35,275,400,0.12986692928855703,0.06631463787643929,0.10130718954248366
10,275,400,0.12986320095682513,0.07051346262159584,0.10403050108932461
135,75,100,0.1296873562419473,0.06659281348243523,0.09912854030501089
60,275,400,0.1291490572433908,0.06503715565877069,0.10196078431372549
60,100,400,0.1291417439392821,0.06143156883478882,0.10588235294117647
135,50,225,0.12854811301996563,0.06518813281650826,0.10555555555555556
135,250,400,0.12764957090160986,0.06320619900917597,0.10305010893246187
110,125,400,0.1275544497644576,0.06152284733962379,0.10479302832244008
135,75,150,0.1272682085601368,0.06464356796353307,0.1003267973856209
135,75,125,0.12641186915415864,0.06495930720298208,0.09912854030501089
135,75,75,0.1262112427652394,0.06547851087801197,0.09716775599128541
110,50,100,0.12612111610804538,0.06807117974777194,0.10108932461873638
110,50,125,0.1259787315826754,0.06648883222903021,0.10206971677559913
110,50,75,0.12579816684255604,0.06840984556983376,0.09891067538126361
135,50,350,0.12483818238231822,0.0609716979454915,0.10174291938997822
135,175,400,0.12434475893356611,0.06228178257051848,0.10326797385620914
110,50,150,0.1240406594793288,0.06477150634959841,0.10021786492374728
135,50,250,0.12403614060050881,0.06297539816996828,0.10152505446623095
135,225,400,0.12244287635238972,0.06017135355525896,0.09912854030501089
135,50,275,0.12186917442260797,0.060485763228881655,0.09967320261437909
110,50,50,0.12159802996964748,0.06684427893956271,0.09738562091503268
85,125,400,0.12149163487097214,0.057744877152565405,0.09989106753812636
135,50,300,0.12137262542070343,0.06142662759867574,0.1008714596949891
135,75,50,0.12112469127672723,0.06496183599148993,0.09531590413943355
135,50,325,0.12100947551644105,0.06041578755056597,0.10054466230936819
135,75,375,0.12095616856117697,0.05921874638711859,0.09727668845315904
135,75,175,0.1203823927091914,0.061315501875190886,0.094880174291939
110,50,175,0.12031970889785418,0.06188040815744937,0.09607843137254903
110,150,400,0.12019458313154002,0.058809230882738,0.09901960784313726
135,200,400,0.12012427028680221,0.058810899540884934,0.09716775599128541
110,250,400,0.11943303540577258,0.058508104657031434,0.09640522875816994
35,125,400,0.11902630155343011,0.05841824713206975,0.09705882352941175
60,125,400,0.11778628549681966,0.05648560399500272,0.09749455337690632
135,275,150,0.11649522251229452,0.059127852633915644,0.08997821350762526
110,50,375,0.11622045814622035,0.05637433049691431,0.09477124183006536
135,275,125,0.11612024223478554,0.05904586671113986,0.089760348583878
135,275,100,0.11608507036648477,0.059641627238885525,0.08888888888888888
110,50,200,0.11524953041631177,0.05973734532020396,0.09379084967320261
135,275,75,0.11461573777190773,0.0606540979863427,0.08823529411764706
10,125,400,0.1141428359594891,0.060426200977523443,0.09237472766884532
135,75,200,0.11410958314796331,0.05860401644847212,0.09041394335511982
10,50,75,0.11399932183538437,0.07085210270327469,0.09052287581699346
135,75,350,0.11384851990501361,0.05511761727529388,0.0920479302832244
110,225,400,0.11377653289504576,0.05582003047082191,0.09161220043572985
85,150,400,0.11368006868360706,0.05507965507966364,0.09411764705882354
110,50,350,0.1132600118948984,0.05268339660267041,0.09379084967320261
135,100,150,0.11298660020108287,0.05929957430855946,0.08997821350762526
85,50,150,0.11283892459416961,0.055407975342522266,0.0943355119825708
110,175,400,0.11267859874469821,0.05574099361931785,0.09248366013071896
135,275,175,0.1126320746818823,0.05675627554547171,0.0883442265795207
85,50,125,0.11248891353908849,0.05740659921722907,0.0943355119825708
135,100,125,0.11243514729483603,0.05962093669211425,0.08899782135076253
110,50,225,0.11205995487131502,0.05645105862037539,0.09259259259259259
85,50,100,0.11204329297641277,0.05839392410930705,0.09302832244008716
85,250,400,0.11188917577643843,0.0546442315554083,0.09008714596949892
135,275,375,0.11177260465188432,0.053165337909389786,0.08769063180827887
135,275,50,0.11160573598838643,0.05990926304367276,0.0855119825708061
110,200,400,0.11147244087281569,0.05360566927555372,0.08954248366013072
85,50,75,0.1111806630890494,0.058640248624896626,0.09128540305010893
135,75,225,0.11113454222587599,0.055479674493396344,0.08910675381263616
35,150,400,0.1104563847143178,0.05720992913942015,0.09237472766884532
135,100,100,0.11033807945090862,0.05924159730335956,0.0860566448801743
60,250,400,0.11007149761008732,0.05484580418927404,0.089760348583878
35,250,400,0.1096617737029517,0.05692788774069765,0.08823529411764706
135,75,325,0.10952039703337957,0.05079734395853304,0.09008714596949892
10,50,50,0.1092241646127623,0.0688240692550137,0.08518518518518518
85,175,400,0.10913920608063832,0.05396099097357675,0.09237472766884532
110,50,325,0.10886472877301283,0.05133583996123532,0.09074074074074073
135,100,375,0.10881515462005559,0.054415179728875225,0.08583877995642701
110,50,250,0.10879483464171519,0.053999010917296454,0.08997821350762526
35,50,75,0.10859924977765742,0.058049559506539145,0.08507625272331154
85,50,375,0.10855550356659774,0.0500695768202892,0.09008714596949892
135,275,200,0.1085255839266251,0.05391820138120489,0.0840958605664488
85,50,175,0.10852435210865763,0.05334800431104002,0.09030501089324619
135,100,175,0.10823946684865711,0.05657438502307613,0.08572984749455338
110,50,300,0.10818671657852082,0.052167621187987595,0.08943355119825708
35,50,100,0.10812014114811479,0.06012694086533576,0.08736383442265795
135,100,75,0.10792928200157556,0.05997780757926125,0.08496732026143791
60,150,400,0.10789532818783364,0.052327451967472745,0.0911764705882353
110,75,375,0.10773675751767507,0.05357997943746464,0.08867102396514162
10,50,100,0.10755194538298093,0.06359812202569429,0.0855119825708061
110,75,125,0.10748562212561551,0.05868476651956127,0.0869281045751634
110,75,150,0.10732038443440257,0.05694868498035075,0.08681917211328977
35,50,50,0.10730590480021152,0.05830712236168696,0.08671023965141611
110,275,150,0.10724729299788562,0.056057293792366215,0.08300653594771241
35,50,150,0.10719611173869321,0.0553418785393308,0.08877995642701525
135,75,300,0.1071786220883783,0.05305252128943252,0.08790849673202615
110,50,275,0.1071133297573535,0.049519093714527805,0.08736383442265795
135,75,250,0.10698353751291066,0.05386107145538491,0.08616557734204792
135,275,350,0.10697478678220297,0.05115767090424484,0.084640522875817
85,50,50,0.10689613305048935,0.05690105621001024,0.09030501089324619
135,75,275,0.10676249552942646,0.05290157643587244,0.08572984749455338
10,250,400,0.10657006508624689,0.05730974187528068,0.08594771241830065
85,225,400,0.1065190515339328,0.05177726668119199,0.08703703703703704
110,75,100,0.1061701682499433,0.05655791659244236,0.08344226579520697
110,275,125,0.10550538048764743,0.055159165949615785,0.08213507625272332
60,50,150,0.1053003933770096,0.051465797017770175,0.08965141612200435
35,50,125,0.10525052961046417,0.059245263381308304,0.08714596949891068
110,275,100,0.10513003754217957,0.05516364254921389,0.08246187363834423
110,275,175,0.10506692766955707,0.05466322813603609,0.08235294117647059
85,200,400,0.1050423010446181,0.051916714176937405,0.08660130718954248
85,50,350,0.10477765648675841,0.04638526253370012,0.08638344226579521
135,275,325,0.10473781494078022,0.0505965336637231,0.08246187363834423
135,100,350,0.1044787257094979,0.04998699750444127,0.08431372549019608
85,50,200,0.10435476238586569,0.049572093678466836,0.08801742919389978
135,275,225,0.10432905052599295,0.050710362517114714,0.08028322440087146
35,50,375,0.10406617603294875,0.049821633456319715,0.08638344226579521
60,50,375,0.10406328602368974,0.04898389182210554,0.08790849673202615
60,225,400,0.1040069983158996,0.05152395149168728,0.08507625272331154
60,175,400,0.10394123945844887,0.05192148590163245,0.08888888888888888
35,225,400,0.10359650324954874,0.053659549553543934,0.084640522875817
60,50,125,0.10358510126652698,0.05238288119544032,0.08769063180827887
110,75,175,0.10354110323738945,0.05373143899514355,0.08148148148148147
110,75,75,0.10335743016995837,0.05459542284383915,0.07995642701525055
110,275,375,0.10293293240950423,0.049174622235761585,0.08093681917211329
110,275,75,0.10281108024193031,0.05615043228187022,0.0798474945533769
85,50,325,0.1027671207462748,0.045621476502210136,0.0855119825708061
35,175,400,0.10244552070996553,0.05393120010012659,0.08736383442265795
10,150,400,0.10223572577727408,0.05355897515230788,0.0840958605664488
60,50,175,0.10218455177712522,0.04725074964224422,0.08453159041394336
135,100,200,0.10214734150575842,0.053274980459908396,0.08039215686274509
35,50,175,0.10199955649889766,0.052124095240152934,0.08300653594771241
10,50,125,0.10171915599869909,0.060698567548615016,0.08115468409586056
85,50,225,0.10171031481683111,0.047322907917900184,0.08529411764705883
135,275,275,0.1016802792008781,0.051090746923809764,0.08061002178649238
110,75,350,0.10155672606513973,0.047447126103365406,0.08278867102396514
135,275,300,0.10138422752801435,0.05017393253115804,0.07995642701525055
110,275,350,0.10128088406525095,0.04776446406449292,0.0798474945533769
10,50,375,0.10121890007284126,0.05047914497223174,0.08191721132897604
60,50,100,0.10120016166944869,0.0520864920825864,0.08638344226579521
35,200,400,0.10116945171783465,0.05272338855744955,0.0832244008714597
135,100,50,0.10115319784258152,0.0580291610839632,0.080718954248366
135,275,250,0.10088289656801405,0.051381192828036965,0.08006535947712418
85,50,300,0.10085917850563804,0.04641626343586382,0.0840958605664488
10,225,400,0.10081758077866818,0.05345456154825956,0.08333333333333333
10,50,150,0.10080488119097143,0.057942877257576575,0.08235294117647059
60,200,400,0.10077361738764204,0.05015530744825013,0.08224400871459694
60,50,350,0.1007278423332794,0.045540263936860975,0.084640522875817
110,275,200,0.10005526764747212,0.050755211689180325,0.07810457516339869
60,50,325,0.09989399109944674,0.04503623461806407,0.0855119825708061
60,50,75,0.09982252765276022,0.053330691812353496,0.08267973856209151
135,125,375,0.09975754447715114,0.049562604009434734,0.08224400871459694
135,100,325,0.09971610185139022,0.047390586421621896,0.080718954248366
110,275,50,0.09943157230072254,0.05440835882019486,0.07712418300653595
110,75,325,0.0992759851626039,0.04673339025806652,0.08289760348583877
35,50,350,0.09924431464727404,0.04661183908777053,0.08191721132897604
85,50,275,0.09915796337693412,0.045370701867370605,0.08169934640522876
110,275,325,0.09866410117268491,0.04668162227472684,0.07788671023965142
60,50,300,0.09853804453539279,0.043759045618735344,0.0837690631808279
60,50,50,0.0985257255363959,0.050759675370834395,0.08355119825708061
135,100,225,0.09851678980374733,0.0483962082342759,0.07810457516339869
85,275,125,0.09849102724294052,0.052088411864850484,0.07625272331154684
85,50,250,0.09841497714746476,0.045174816611437886,0.08202614379084967
85,275,375,0.09841258555799275,0.046420961701648264,0.0766884531590414
110,75,200,0.09806465154880524,0.04912896471245174,0.07995642701525055
85,275,150,0.09801175696489872,0.05049356853525252,0.07538126361655774
60,50,200,0.09796739388692204,0.04580049090812499,0.08300653594771241
85,75,375,0.09764995932054701,0.04508269060100093,0.08061002178649238
35,50,325,0.09754510283780954,0.047248643638883155,0.08202614379084967
10,175,400,0.09744147217177064,0.05233607480465666,0.08278867102396514
85,75,150,0.09728709126383764,0.04844837370600224,0.08235294117647059
110,100,375,0.09720867755514484,0.04702391094874285,0.07745098039215685
110,275,225,0.0971300757802442,0.04794352234662927,0.07581699346405228
35,50,275,0.09700224818434916,0.04783016881976739,0.08202614379084967
35,50,200,0.0967589502590402,0.051527474803665076,0.08137254901960785
110,275,275,0.09664579600793576,0.04829900357565546,0.07625272331154684
85,275,100,0.09656810020835961,0.05166294919073464,0.07549019607843137
110,100,150,0.09642139171981366,0.051172820647239804,0.07755991285403051
110,75,50,0.09630961502013853,0.05247515048942415,0.07734204793028322
135,100,275,0.09628815963820025,0.046160105150183345,0.07538126361655774
60,50,225,0.09625826919588124,0.04601972045987064,0.08224400871459694
35,50,300,0.09618834672530659,0.0454031541371629,0.080718954248366
10,200,400,0.09590273277148058,0.050732356828734435,0.07908496732026143
110,75,300,0.09576498703329893,0.04586052770427773,0.07973856209150328
135,125,150,0.09574557175986154,0.04874583048286814,0.07657952069716775
110,275,300,0.09572872176226316,0.046331345125721145,0.07450980392156864
135,125,125,0.09569008144261516,0.050131795811086136,0.07559912854030501
85,275,175,0.09559812188127749,0.0500421346721521,0.07483660130718954
85,75,125,0.09558307989639343,0.05014206872811864,0.08148148148148147
135,250,375,0.095561159608528,0.04706024610535456,0.07810457516339869
85,75,175,0.09548261295291058,0.047704337449706494,0.07995642701525055
85,75,350,0.09542771419373411,0.04353085651614488,0.07919389978213508
135,125,100,0.09537817396811707,0.05077031070346248,0.07440087145969498
10,50,350,0.09532020911271051,0.043691619370073355,0.07854030501089324
135,100,300,0.09515253437451326,0.04523606413858715,0.07636165577342047
10,50,175,0.09512499783534929,0.05361278875171505,0.07657952069716775
60,50,275,0.09496037101950586,0.04362168794080932,0.08137254901960785
110,100,125,0.09477393461274206,0.051412693473060884,0.07581699346405228
135,125,350,0.09475623745772024,0.04433100584362377,0.07745098039215685
135,100,250,0.09428452897900552,0.04663310791910649,0.07505446623093683
110,100,100,0.0942580678877608,0.05089522276325375,0.07483660130718954
85,275,350,0.0940394372650878,0.04431832242824913,0.07494553376906318
110,75,275,0.09396653834537519,0.04452398903174336,0.07745098039215685
135,250,125,0.09372642506113614,0.04840075054055899,0.07440087145969498
60,275,375,0.0935774215180935,0.04634147931357546,0.07418300653594771
135,250,150,0.09356002992134786,0.047700296734889396,0.0747276688453159
35,50,225,0.0935595198554941,0.04755949686227059,0.0798474945533769
85,75,325,0.09345809554621377,0.04248393170556486,0.07810457516339869
110,75,225,0.09344195968904881,0.04542935011375168,0.07701525054466231
35,50,250,0.09338616233268478,0.04685526663860397,0.0789760348583878
110,275,250,0.09334376774551677,0.04692169048687138,0.07374727668845316
85,75,100,0.09329109631431363,0.04897335322858093,0.07821350762527232
60,50,250,0.09327845343754575,0.042389622190716965,0.08006535947712418
135,150,375,0.09327786818736539,0.04657817530031862,0.07657952069716775
110,100,350,0.09312843518779894,0.0435380904574732,0.0738562091503268
135,250,100,0.09300797679089381,0.047915915515856125,0.07298474945533769
85,275,200,0.09297121439416574,0.04667421024547393,0.07167755991285403
110,100,175,0.09282659190624337,0.0483505902224449,0.07450980392156864
60,275,150,0.09262509233390409,0.05068022069132629,0.0733115468409586
10,50,325,0.0925438413781641,0.04307314760170443,0.07766884531590414
85,275,325,0.09238871354759319,0.044662756421134334,0.0738562091503268
85,275,75,0.0920653392208499,0.051733827214315395,0.07211328976034859
