u_eigen,i_eigen,b_eigen,ndcg,recall,precision
10,50,300,0.09156325216896853,0.04393633963829002,0.07690631808278867
35,275,150,0.09137340549991008,0.05139157150737228,0.07265795206971677
35,275,375,0.0913083833216892,0.047905743642601466,0.07200435729847494
110,75,250,0.09122516793672412,0.04442489209596954,0.0747276688453159
60,275,175,0.09119459719845881,0.05068032535951237,0.07265795206971677
135,125,325,0.09098398314967178,0.04318214565502016,0.07363834422657951
85,275,300,0.09096319149100594,0.04464614900792212,0.07276688453159041
60,275,125,0.09087095972536101,0.0500468541669651,0.07145969498910675
60,75,375,0.0907504687410078,0.041881744572201174,0.07527233115468408
135,125,175,0.0907504218127347,0.046653764252886,0.07276688453159041
135,250,350,0.0907146305227447,0.04360364270279875,0.07429193899782136
10,50,275,0.09066663015537167,0.0442279164981797,0.07614379084967321
85,275,225,0.09064856379534672,0.044422370550796654,0.07080610021786492
135,250,175,0.09047587596656362,0.04602781350356077,0.07135076252723312
85,75,300,0.09036632853266931,0.04196623588986731,0.07636165577342047
60,275,350,0.09015964246865356,0.044300732930786846,0.07200435729847494
110,100,75,0.09014559449759406,0.04964622819290052,0.0715686274509804
85,75,75,0.09000399965237128,0.04890075312570154,0.07450980392156864
110,250,375,0.0897917733773285,0.04400020599685505,0.07200435729847494
60,75,150,0.08973118723305065,0.044587179998992206,0.07559912854030501
60,275,325,0.08947971293305128,0.04490036067632572,0.07298474945533769
135,125,200,0.08938658482416435,0.04462432759305988,0.07265795206971677
35,75,150,0.08917881130878937,0.04705125119358795,0.07352941176470588
35,75,375,0.08916874704115858,0.04213858332565739,0.07265795206971677
110,125,375,0.08916000790133857,0.042518553710165725,0.07211328976034859
35,275,350,0.08903932492421947,0.04588233486702538,0.07058823529411765
85,275,50,0.08901392331595628,0.04938782626398537,0.06993464052287582
135,150,350,0.08875870217877642,0.04337560928545465,0.07298474945533769
110,100,200,0.0887122138963835,0.04464812263867713,0.06982570806100218
135,125,75,0.08870512730293416,0.04946299972625418,0.06949891067538126
135,225,375,0.08867929231813147,0.04317547760075519,0.07124183006535949
110,100,325,0.08865472050978143,0.04265363889441205,0.0715686274509804
85,275,275,0.08864033739138291,0.0435806756936373,0.0710239651416122
85,100,375,0.08851744135960463,0.04150357925841896,0.07124183006535949
60,275,300,0.08847997513316543,0.04569331687994272,0.07167755991285403
135,150,150,0.08843889796900137,0.0477735077987333,0.07080610021786492
135,250,75,0.08834605142028895,0.04644913859106713,0.07004357298474945
85,75,200,0.08833892065074879,0.04290526768849947,0.07429193899782136
135,175,375,0.08832362417070978,0.04457711124163795,0.07298474945533769
135,250,200,0.08830937204328511,0.04420086582443528,0.0701525054466231
135,250,325,0.0882284603464659,0.04239092745829849,0.0724400871459695
10,50,200,0.08807570897648541,0.04707071796942826,0.0724400871459695
60,275,100,0.08806752104764327,0.04874523713652496,0.0690631808278867
135,200,375,0.08796814104944842,0.04299139476569859,0.07145969498910675
110,250,350,0.08789098149626116,0.04180994932725589,0.0710239651416122
85,75,275,0.08783570436227707,0.04148941750008734,0.07342047930283226
60,75,325,0.08768613550687943,0.03937159694692353,0.0738562091503268
135,225,150,0.08764736083631602,0.04618213135291227,0.07091503267973856
60,275,200,0.08755730254020958,0.04773278422872613,0.07069716775599129
85,275,250,0.08723521087089833,0.0440369717845403,0.06938997821350763
60,75,350,0.08722962930266208,0.03897353509439327,0.07298474945533769
35,275,175,0.08709640372198026,0.04891878339950623,0.06949891067538126
85,100,150,0.08702758675874267,0.046226016831259216,0.07145969498910675
60,75,125,0.0869868366574542,0.04612664947484866,0.07483660130718954
110,100,225,0.08697998078129403,0.042477647982278134,0.06928104575163399
10,275,375,0.08692214493482749,0.04659882457853912,0.06840958605664488
35,275,325,0.08688213354286348,0.04449548215663326,0.06895424836601306
35,275,125,0.08682837403856847,0.0509212355975542,0.06840958605664488
135,250,225,0.08677719033072133,0.04381654082502812,0.06938997821350763
135,125,300,0.08673371108082815,0.041700735181512114,0.07167755991285403
135,225,125,0.0864918185488692,0.045755032905723615,0.06982570806100218
35,75,350,0.08642512473539142,0.041690330978571014,0.0715686274509804
60,75,300,0.08633527961078008,0.038163802261628604,0.07276688453159041
135,150,125,0.08622615342067322,0.04728823959979758,0.06808278867102396
110,100,300,0.08618650847266554,0.04053693774537018,0.0690631808278867
135,225,350,0.08606316232590301,0.04146804385768202,0.0701525054466231
35,275,100,0.08606254122870813,0.05149217400400553,0.06710239651416122
10,50,250,0.08605790810930117,0.0423243205260341,0.07233115468409587
110,125,150,0.08603957013063286,0.04451701376487594,0.06884531590413943
110,250,150,0.08599777286517662,0.04517587658933428,0.06840958605664488
85,100,350,0.08596255806162324,0.04047158493872051,0.06971677559912855
110,100,275,0.08594756747146885,0.04060246066720739,0.06840958605664488
110,125,350,0.08593234787808837,0.04119942878673773,0.07026143790849673
135,250,50,0.08580971310474558,0.04578528249917678,0.06917211328976035
10,50,225,0.08576531770441985,0.04458038252006736,0.07254901960784313
135,175,150,0.08552305225086519,0.04640629118214763,0.0696078431372549
60,75,175,0.0853966531983697,0.04007994848545066,0.07004357298474945
135,125,275,0.08530632022346123,0.04249848685758824,0.06938997821350763
60,275,275,0.08524383606134046,0.04408661794175464,0.06993464052287582
135,225,100,0.08519329996842752,0.044683783972896914,0.0673202614379085
85,75,225,0.08516496555373772,0.03979656010259614,0.07091503267973856
35,275,300,0.08512455465794912,0.045023131056932175,0.06884531590413943
110,225,375,0.0850356710098702,0.04198040324859761,0.0690631808278867
60,275,225,0.08500719287971117,0.044209953975334046,0.06808278867102396
35,275,75,0.08499534106871481,0.051996839066366936,0.0681917211328976
135,250,300,0.08493354962201856,0.04231433590538586,0.06982570806100218
110,250,125,0.08487847635292588,0.045910353209388466,0.06797385620915032
35,275,200,0.08487441139174273,0.04715068509232623,0.06764705882352941
85,75,50,0.0848202318683436,0.043494298222382335,0.07124183006535949
110,100,250,0.0846348949654704,0.040874948728737884,0.06601307189542484
135,250,250,0.08460539511821644,0.04188608552505114,0.06895424836601306
135,125,225,0.0845767177343209,0.04210663840440532,0.06830065359477125
35,75,300,0.08456650547140311,0.03992522467712245,0.07113289760348583
85,100,325,0.08455856568419806,0.04068025831106157,0.06851851851851852
110,250,325,0.08454117328201889,0.04039503692965632,0.06797385620915032
35,75,175,0.08452940734707731,0.04215493086254526,0.07026143790849673
60,275,75,0.0844425638005517,0.04892470222787714,0.06797385620915032
135,175,350,0.08444139424549785,0.042072640002732746,0.07058823529411765
135,200,350,0.08442597697266882,0.041486653611679906,0.06949891067538126
60,275,50,0.0842831676164558,0.04860769209842639,0.06786492374727668
135,200,150,0.08425870846251714,0.043716237179789605,0.06797385620915032
110,250,175,0.08425442239891708,0.04361292322831803,0.06677559912854031
10,75,375,0.08416652914956907,0.042422878696868616,0.06938997821350763
135,150,100,0.0841632831154553,0.04572808101581588,0.06535947712418301
135,250,275,0.08405079152572613,0.042308933165736286,0.06873638344226579
35,75,75,0.08402165230535814,0.04758978847381298,0.06840958605664488
135,225,175,0.08402156550448861,0.04388614361936534,0.06775599128540305
135,150,325,0.08396965946511083,0.04176351747171329,0.06851851851851852
35,75,100,0.0839601680985753,0.04801190246242834,0.06786492374727668
85,100,175,0.08385354765637744,0.04231701673423635,0.06830065359477125
85,75,250,0.08379092060209758,0.040041553423392266,0.07026143790849673
10,275,350,0.08368524774545165,0.045342477676713185,0.06623093681917211
35,75,325,0.08361140652136607,0.039554126203373764,0.07004357298474945
35,275,50,0.08352342923966742,0.051543797626827745,0.0664488017429194
35,75,125,0.08342115194420292,0.04588715403409698,0.06862745098039216
135,225,325,0.08341795125216457,0.04085509472440238,0.06884531590413943
135,125,250,0.08340248129293584,0.041431225721854766,0.06786492374727668
35,275,275,0.08335345864336043,0.04498396334312427,0.06840958605664488
60,75,275,0.0833375150944105,0.03800553587460877,0.06949891067538126
85,100,125,0.08331467918281119,0.04506307350995812,0.06884531590413943
110,250,100,0.08327956421703281,0.045579763578420356,0.06623093681917211
35,275,225,0.08327008864093054,0.044627405064850446,0.06557734204793028
35,75,50,0.08323107063820036,0.04628903640331878,0.06928104575163399
135,200,125,0.08321629919722807,0.04324495071218661,0.06623093681917211
35,75,275,0.08319316054158842,0.04002678235451664,0.06938997821350763
85,250,375,0.08317349392667746,0.03976074395438126,0.06677559912854031
110,150,375,0.08314500623531311,0.04132170639293682,0.06797385620915032
135,225,200,0.08290631932304242,0.04238111841305947,0.06775599128540305
10,275,150,0.08288222123542542,0.050832387316141994,0.0673202614379085
135,125,50,0.08285530344542194,0.04558646053812859,0.0659041394335512
110,225,350,0.08280660787652994,0.04040926552620679,0.06688453159041394
135,175,125,0.08280060898195109,0.04476276709894708,0.06557734204793028
110,125,325,0.08276934981212193,0.04025790018105429,0.06764705882352941
110,100,50,0.08267353373505322,0.045343010381208824,0.06535947712418301
135,200,100,0.08259608150069786,0.0458825078402493,0.06535947712418301
135,150,175,0.08258812613438225,0.04460355820992246,0.0664488017429194
110,250,300,0.08256030777265022,0.0402236320669681,0.06612200435729848
110,250,200,0.08244451237580294,0.04239326688433418,0.0644880174291939
60,100,375,0.08230742225004223,0.03887130412718164,0.06797385620915032
110,125,125,0.08227449182871756,0.045600409956399864,0.0659041394335512
110,125,175,0.08203591841787057,0.04234178191705105,0.06427015250544663
110,250,225,0.08162709911707475,0.04149011886082676,0.06459694989106754
60,275,250,0.08160412649135686,0.043363683565006,0.06525054466230937
135,225,75,0.08159074026952745,0.04464056888093475,0.06568627450980392
135,200,325,0.08139556173778247,0.04004474115312078,0.06677559912854031
135,225,300,0.0813042300173968,0.040574231538518454,0.06699346405228758
110,200,375,0.08127026069292301,0.04011128334676133,0.06579520697167755
135,175,325,0.08118921938583454,0.04062319624490617,0.06884531590413943
60,75,100,0.08110502414927338,0.042732830893219026,0.0696078431372549
85,125,375,0.08109874663015149,0.039021494629709934,0.0650326797385621
135,225,225,0.08109275692812355,0.04047763474242727,0.06546840958605665
85,250,350,0.0809600633014051,0.03951246197747897,0.06514161220043573
85,100,300,0.0809284096121349,0.038025424902322504,0.06568627450980392
85,125,350,0.08091952571791669,0.03886144342524898,0.06525054466230937
110,250,75,0.0808262722071599,0.04423790969353194,0.0636165577342048
110,150,350,0.0807290583132407,0.04105950045474943,0.06655773420479302
10,75,75,0.08072615155863468,0.04910309129843015,0.06568627450980392
110,250,275,0.08070000467288618,0.040472685679307875,0.0650326797385621
110,125,100,0.08065731654993633,0.044112936015226006,0.06263616557734204
135,200,175,0.0806492107623085,0.041899154654126705,0.06459694989106754
10,275,325,0.08062409824307898,0.04344298923578955,0.06394335511982571
135,175,100,0.0805377038842708,0.04415381866775563,0.06470588235294117
10,75,100,0.08051694138086155,0.04908178752065614,0.06633986928104575
35,100,375,0.08050778938968438,0.03919237972318855,0.06546840958605665
110,125,300,0.0803127506497882,0.0393979687110576,0.06601307189542484
135,175,175,0.08030948135837047,0.04371994965377821,0.06546840958605665
110,225,150,0.08017045046809183,0.04287382246609954,0.0644880174291939
135,150,300,0.08013703895191135,0.04112041892519865,0.06699346405228758
135,150,200,0.08009960048748278,0.0422621902701824,0.06437908496732027
85,125,325,0.08008428969886963,0.0371952725107007,0.06470588235294117
10,75,50,0.07999443818618149,0.04905448325755411,0.0650326797385621
60,75,200,0.07998178103897388,0.03786584828005662,0.06742919389978214
10,275,175,0.07994542982871476,0.04955689934442928,0.06492374727668845
10,275,125,0.07993446775366783,0.04901899632996674,0.06470588235294117
135,150,225,0.07972729353628785,0.04072124398107693,0.06437908496732027
60,100,350,0.07969034326184579,0.03772474755385849,0.06568627450980392
10,275,300,0.07965398894252489,0.04483413048769857,0.06328976034858388
60,75,50,0.07963364180591678,0.042326751819811756,0.06928104575163399
35,275,250,0.0796232216061166,0.043803180633084964,0.0644880174291939
60,100,325,0.07961946244631782,0.03713684416645302,0.06612200435729848
85,250,150,0.07953217063014967,0.04250988841567515,0.06405228758169934
35,75,200,0.07952291088637782,0.040579229379976066,0.06579520697167755
135,225,275,0.07944810380067911,0.04021224904961566,0.06568627450980392
110,150,150,0.07938887649512344,0.04198403433459901,0.06285403050108933
85,100,275,0.07933777783553482,0.038590867529423215,0.06470588235294117
35,75,225,0.07930695189010015,0.04059256662816204,0.06677559912854031
85,225,375,0.07925574149467186,0.03909050244359274,0.06296296296296296
85,100,100,0.07917565829478324,0.044242149093256605,0.06535947712418301
110,175,375,0.07916498861221168,0.03960401806477503,0.06546840958605665
60,75,75,0.07907852060741774,0.04237660801707494,0.06851851851851852
110,225,325,0.07905105300350003,0.038574962236571746,0.06339869281045751
60,250,375,0.07898522817862476,0.03909527358574695,0.06437908496732027
60,75,225,0.0789421304262973,0.03757433450964054,0.06742919389978214
85,250,325,0.07893896942550914,0.037841988397342784,0.06372549019607843
135,150,275,0.0789129892822314,0.03952653533335834,0.0650326797385621
60,75,250,0.07880655239612343,0.03700312070273505,0.06775599128540305
60,100,300,0.07867319943877131,0.037048397828742106,0.06525054466230937
85,100,200,0.07865911967797098,0.0386635647785766,0.06372549019607843
10,275,100,0.07864133718967595,0.05022796547042703,0.06383442265795207
60,100,150,0.07862414178815488,0.04034763227244636,0.06601307189542484
110,250,250,0.07861181292270057,0.040339880710644545,0.06328976034858388
135,175,200,0.07858240626410998,0.04081444414662018,0.06459694989106754
10,75,350,0.07849934999329096,0.0373646399537183,0.06557734204793028
10,275,75,0.07848326725928839,0.0531379730019818,0.06405228758169934
135,200,200,0.07844577494475695,0.03961135530273054,0.06241830065359477
110,125,275,0.0783852640163351,0.03840027990054759,0.06437908496732027
110,175,150,0.07837763111195536,0.041407714997633606,0.06350762527233116
85,100,225,0.07825256643935538,0.03866957315270534,0.06383442265795207
35,100,350,0.07823658380148665,0.039731613741981434,0.06525054466230937
110,125,200,0.0781637138046352,0.03939301635328985,0.06209150326797386
135,200,75,0.0781550122832614,0.042673563934654365,0.06241830065359477
110,175,350,0.0780980809063991,0.03920932527958761,0.06437908496732027
110,200,150,0.07807246394369854,0.04126534755286532,0.06274509803921569
35,75,250,0.07804871628608961,0.037852807502103486,0.06568627450980392
135,225,250,0.07796785586454465,0.039397630385259085,0.06339869281045751
135,175,300,0.07793261926672385,0.03882609199785377,0.06633986928104575
85,250,300,0.0777378991279409,0.03817088995253964,0.06263616557734204
110,225,125,0.07770461480050944,0.04240682284829563,0.06209150326797386
110,200,350,0.07769012488358713,0.038267590490052794,0.06318082788671024
135,150,75,0.07762555812406155,0.042796863839806354,0.061546840958605666
135,200,300,0.07747091576261286,0.037278738586245856,0.06339869281045751
110,225,300,0.07743629085795262,0.03757309360263842,0.06209150326797386
60,250,350,0.07738387332177803,0.03782180334364839,0.06318082788671024
135,175,225,0.07737964061299,0.03853237657199948,0.06405228758169934
10,275,275,0.07729480726817879,0.04436625773801637,0.062309368191721136
60,125,375,0.07728835103314151,0.03603875562792497,0.06405228758169934
110,250,50,0.07728287449052698,0.04282924856541921,0.06122004357298475
135,200,275,0.07727414207884852,0.038037254197006265,0.06263616557734204
110,225,175,0.07722463178804256,0.040655797078022304,0.06143790849673202
60,100,175,0.0770862527897139,0.0395288717278536,0.06416122004357298
110,225,200,0.07703726813750804,0.04004129340582507,0.061764705882352944
135,150,250,0.0770356110146669,0.03979718036606798,0.06350762527233116
110,150,325,0.07703219693489523,0.0378038582477627,0.06437908496732027
10,75,150,0.07702590382395949,0.04382217457692336,0.06405228758169934
110,125,225,0.07702012630801328,0.03840156709456278,0.0616557734204793
85,250,175,0.07696530187216402,0.039211255232150785,0.06143790849673202
85,250,125,0.0768677381659004,0.041853013928028815,0.06143790849673202
85,225,350,0.07686706391421286,0.03683887530211454,0.06241830065359477
135,225,50,0.07686540850662726,0.042649259152219114,0.06209150326797386
85,150,375,0.07679465115634286,0.03754655897017332,0.06416122004357298
135,175,275,0.07671064299725344,0.039363175394383214,0.06514161220043573
85,125,150,0.07668806073788245,0.038599680528677065,0.06143790849673202
110,150,175,0.0766479804479873,0.04020201604051041,0.061111111111111116
85,250,275,0.07631585151411906,0.039030966831534494,0.0616557734204793
110,225,225,0.07617117912639419,0.038301861316410814,0.060566448801742924
110,150,125,0.0760736344483416,0.04161560383750672,0.0593681917211329
135,200,225,0.07606649397351796,0.03783958424157412,0.06034858387799564
85,125,300,0.0760223290226694,0.035139511464304614,0.06132897603485839
35,250,375,0.07592629237708823,0.039156410301621404,0.06100217864923747
85,100,75,0.07584526593565304,0.042686841182778476,0.06241830065359477
110,125,75,0.07577378464649297,0.04188487916360077,0.058823529411764705
85,250,200,0.07576875388322082,0.038953629540427887,0.06089324618736383
110,225,275,0.07569235921927069,0.037305699625875,0.061546840958605666
110,200,325,0.07569055100008944,0.036219406381206444,0.061111111111111116
10,75,325,0.07565289962486074,0.03491165834069966,0.06470588235294117
85,225,325,0.07556369154624272,0.036195672660784065,0.061982570806100215
135,175,75,0.07554772596837037,0.04175078368808265,0.061111111111111116
35,100,300,0.07554730182445726,0.03693919389177458,0.06274509803921569
85,175,375,0.07553874978905119,0.03667220208103967,0.06405228758169934
60,125,350,0.07552876076504693,0.03471101781580544,0.0616557734204793
85,250,100,0.07545016278461168,0.04157034911235844,0.060784313725490195
85,150,350,0.07543863185268994,0.036600765167385245,0.06350762527233116
110,125,250,0.07540181374152029,0.03857834423921897,0.06143790849673202
10,75,300,0.07535543517126567,0.036681483449511866,0.06416122004357298
60,250,325,0.07524817354249272,0.03699646374661899,0.0616557734204793
110,175,175,0.07524516049289957,0.03978992471392937,0.06045751633986928
60,100,275,0.07522358404706302,0.0362993999323305,0.06296296296296296
110,175,325,0.07513030467102302,0.03616313467843309,0.06318082788671024
110,200,175,0.07510534670644237,0.03866767927203203,0.0593681917211329
10,275,200,0.07493393299570478,0.04539003297458543,0.06100217864923747
85,200,375,0.07491539033248935,0.03542459358492118,0.060239651416122
10,75,275,0.07483650795798436,0.03626394519886449,0.06394335511982571
35,100,325,0.07483422846944274,0.037100872032890427,0.06252723311546841
10,75,125,0.07482751801026621,0.044013436627086615,0.06285403050108933
35,250,350,0.07482579328548622,0.039191814900492235,0.061546840958605666
110,150,300,0.07478965352175004,0.037043668774779895,0.06209150326797386
85,250,225,0.074777364930869,0.03762161960642652,0.05980392156862745
110,225,100,0.07469456291971123,0.04103527003775231,0.05969498910675381
60,250,300,0.0746718504379718,0.03776088804780011,0.062309368191721136
60,125,325,0.07465044328096654,0.03410943099480617,0.06209150326797386
85,150,325,0.07457087375320724,0.035772755558530545,0.06263616557734204
60,100,125,0.0745361931110832,0.039570083752956786,0.06296296296296296
85,100,250,0.07447997829381096,0.036512145325412755,0.06002178649237473
85,225,300,0.07444931262719916,0.03645397619071199,0.06045751633986928
85,200,350,0.07441303247848909,0.03455441440565441,0.05980392156862745
85,125,175,0.07430627741206693,0.03685488694327333,0.05980392156862745
10,275,225,0.07424736649027594,0.04322891724729557,0.06002178649237473
10,275,50,0.07413207057667402,0.05032281086185455,0.061111111111111116
135,200,250,0.07411300587366434,0.036832323738848566,0.06045751633986928
35,125,375,0.07409721694034556,0.03706727379049181,0.06122004357298475
135,175,250,0.07406189182258609,0.03797235599848865,0.06252723311546841
110,175,125,0.07403701626837512,0.03984760440724079,0.05849673202614379
60,250,150,0.07397935248798136,0.0397860033063542,0.060239651416122
110,150,100,0.07384338002121635,0.041071378847506855,0.05708061002178649
60,225,375,0.07383758684767724,0.035469165484671855,0.060566448801742924
110,150,200,0.07369127481709266,0.0377761687513563,0.058387799564270156
85,225,150,0.07368146402404264,0.03872391203897389,0.059259259259259255
85,200,325,0.07367953840507466,0.035588173954840235,0.05980392156862745
110,200,300,0.07367633938420785,0.03568425999943762,0.05969498910675381
110,200,125,0.0736423800073602,0.03988371988048172,0.05915032679738562
85,125,125,0.07348181412575915,0.037367595001012575,0.0593681917211329
10,275,250,0.07335220702062294,0.04215493006778997,0.06013071895424837
85,150,150,0.07331952568831707,0.0377784828514815,0.058823529411764705
110,225,75,0.07329799750413177,0.04019172719446126,0.058387799564270156
35,100,150,0.0732863337307125,0.04030802045987707,0.06241830065359477
110,225,250,0.07326064983847211,0.03737110360728243,0.059259259259259255
110,200,100,0.07306320465963044,0.04024752697858544,0.05871459694989107
85,125,275,0.07300861287251217,0.03439732624945474,0.05915032679738562
135,150,50,0.07300075669552647,0.04075389783271515,0.05729847494553377
35,250,325,0.07293806416594874,0.03888121701079046,0.06034858387799564
110,150,275,0.07289012242058976,0.03683131735213361,0.06067538126361656
60,225,325,0.07288582779736583,0.03680736772017167,0.06067538126361656
110,175,300,0.07288370427628613,0.0358403137783888,0.06100217864923747
85,250,250,0.07287737755361329,0.03827361976019481,0.059259259259259255
60,100,200,0.07279585135844134,0.03608683149865812,0.059586056644880175
60,150,375,0.07277540297120798,0.03468523241268334,0.06045751633986928
85,225,275,0.07270873122422025,0.03651493680820488,0.059586056644880175
135,200,50,0.07269436802864405,0.03932243541475054,0.0579520697167756
10,75,175,0.07269399106945972,0.039895503604455936,0.060239651416122
35,100,275,0.07263112573481459,0.03626599680931394,0.06132897603485839
110,200,200,0.0725868915254779,0.03579031387840262,0.05784313725490196
60,225,350,0.07258448389445502,0.03508884274589039,0.060239651416122
60,250,175,0.07254743332959616,0.03850032134527097,0.05849673202614379
85,175,350,0.07248121874594717,0.03409138337175762,0.060239651416122
60,225,300,0.07237502054729107,0.03779702429637078,0.062309368191721136
110,200,275,0.0722772538111136,0.03499430724601565,0.05915032679738562
85,125,225,0.0722148381393674,0.03548033264799933,0.058061002178649235
35,125,350,0.07219228198218486,0.0374617669775618,0.06045751633986928
85,225,125,0.07202018334056941,0.03932852476746024,0.05904139433551198
