u_eigen,i_eigen,b_eigen,ndcg,recall,precision
110,175,100,0.07201919470523298,0.03885472669042086,0.05631808278867103
110,175,225,0.07194162155114947,0.035331678623117015,0.05827886710239651
60,125,300,0.07178679157890351,0.03446834344472427,0.06002178649237473
60,100,225,0.07176529247194248,0.035250602070748274,0.05893246187363835
135,175,50,0.07170680448011778,0.04007535828345185,0.058823529411764705
60,250,200,0.07170543103725893,0.037748894074778286,0.05871459694989107
35,225,375,0.07169410550212978,0.03658838153926571,0.058823529411764705
110,175,200,0.07169281047907371,0.03610815087795014,0.0579520697167756
85,125,200,0.07168032096651068,0.035389066086552484,0.05686274509803922
60,175,375,0.0714800662304244,0.03463986519201767,0.061546840958605666
60,250,275,0.07135072120036029,0.037026158396581944,0.0593681917211329
35,250,300,0.07134426522564959,0.03822792379334734,0.05915032679738562
85,225,175,0.07133764089747494,0.03811945493770178,0.05784313725490196
85,175,325,0.07129846448079764,0.034769967250448175,0.060566448801742924
85,250,75,0.07129842051673523,0.03957697794622426,0.057407407407407414
85,150,300,0.07128923168438711,0.034885496010428646,0.0593681917211329
110,200,225,0.07123160877109486,0.03558947547289038,0.05697167755991285
85,100,50,0.07118292801750839,0.039178802096246274,0.05980392156862745
85,200,300,0.07116765331927433,0.03488790700101485,0.05816993464052288
85,225,225,0.0711017006821119,0.035043682328074824,0.05686274509803922
60,200,375,0.07095634555171419,0.03382088730479667,0.05871459694989107
110,175,275,0.07093350190815596,0.03465059238064414,0.059586056644880175
60,250,225,0.07089813059689391,0.03736190154398482,0.05849673202614379
60,100,250,0.07078235040334478,0.03519090466664365,0.059586056644880175
85,200,150,0.07067258325566039,0.03713236303033676,0.05697167755991285
60,250,125,0.07063676753786184,0.03830410511850996,0.057407407407407414
110,150,225,0.07057811230524555,0.03577774801016783,0.05599128540305011
85,225,200,0.07044120415090119,0.03608380103049624,0.05664488017429194
35,225,350,0.07035669469158926,0.037265902334530865,0.05849673202614379
35,250,150,0.07026797497496672,0.03983055149866942,0.056100217864923745
60,150,350,0.07026435175345079,0.0347148116918905,0.05893246187363835
10,75,250,0.07011826849371307,0.034504334744729664,0.058061002178649235
10,100,375,0.0700787897109958,0.035094855510345524,0.0565359477124183
85,175,300,0.07001252483139637,0.035041084304289226,0.05904139433551198
60,200,350,0.06991906319069825,0.034490072440956115,0.05849673202614379
85,175,150,0.06986300817398795,0.0360936581526572,0.05675381263616558
110,150,250,0.06984712884551134,0.03652745381532257,0.05664488017429194
85,125,250,0.06983378135498818,0.03433840010412854,0.05686274509803922
60,125,275,0.06979076849179333,0.03359469199783343,0.059259259259259255
110,125,50,0.06974190799840012,0.038071877080438854,0.054466230936819175
60,200,325,0.06970114233270637,0.03607005322228032,0.05915032679738562
110,200,250,0.06969890049890129,0.035166616413868035,0.05708061002178649
35,250,275,0.06968680397521072,0.038163555590208925,0.0593681917211329
85,125,100,0.06961641348373711,0.03700063938162429,0.05631808278867103
60,150,325,0.06961193741518173,0.03335618322617023,0.058823529411764705
10,250,375,0.0695318181684874,0.03763742571534942,0.05718954248366013
35,225,325,0.0694480899207593,0.03622670291416442,0.0579520697167756
110,200,75,0.0694470842968082,0.03795748925328808,0.05501089324618736
110,225,50,0.06923649776425024,0.03865397296124723,0.055664488017429195
60,175,350,0.06909911449918497,0.03370913747847241,0.059259259259259255
35,150,375,0.06909434260254171,0.03560535726084087,0.05871459694989107
85,225,250,0.06908403570565051,0.034199428684629565,0.056100217864923745
85,150,175,0.06904211545212001,0.035947885835615645,0.0565359477124183
110,150,75,0.06893724821070282,0.038605945759200774,0.052723311546840956
35,125,325,0.0688100298026402,0.03406262054085989,0.05686274509803922
85,250,50,0.06877095303268502,0.039531902397986034,0.05555555555555555
60,125,150,0.06871367385084609,0.03461250691079347,0.0565359477124183
110,175,75,0.06857215332981678,0.037788289926801805,0.05392156862745098
35,100,175,0.06855926356588954,0.03768883019666439,0.057625272331154685
85,200,175,0.06853866358711352,0.03580440165912265,0.055119825708061
35,125,300,0.06851385180392495,0.03428451280112687,0.05675381263616558
60,175,325,0.06848270973761221,0.0343594562239232,0.060239651416122
85,200,275,0.06845861681512953,0.03426526787877013,0.05675381263616558
60,225,275,0.06845352542153055,0.03543292478691028,0.058387799564270156
10,75,225,0.06842536660137453,0.03560521865769201,0.05773420479302832
35,250,175,0.0684081681595859,0.03878682062343159,0.055664488017429195
60,100,100,0.06835854902753787,0.0392992111393013,0.05893246187363835
60,250,250,0.06832422888588,0.03617543557144197,0.05718954248366013
85,225,100,0.06830190721771086,0.03841631259586124,0.05577342047930284
35,100,100,0.06814978736143452,0.041664204676986,0.05697167755991285
85,150,125,0.0681282565519574,0.036077278011314697,0.05501089324618736
60,225,150,0.06806161982576749,0.03549427131318612,0.05599128540305011
60,150,300,0.06804168305497944,0.03288006313714248,0.05751633986928104
85,150,275,0.0679620689266178,0.034118032180217854,0.05675381263616558
35,200,375,0.06788407713090659,0.03559613020377675,0.05708061002178649
60,100,50,0.06781249341897007,0.0367634283418796,0.058387799564270156
85,200,125,0.06777066618827497,0.03561989108871416,0.05403050108932462
110,175,250,0.06772171951441439,0.03365219057466606,0.056100217864923745
35,225,300,0.06760671080585023,0.035219900018777874,0.05729847494553377
35,250,200,0.0675092422959777,0.03790201043946029,0.05403050108932462
85,200,200,0.06747571449811215,0.034916101266262954,0.055228758169934646
35,250,225,0.06735094056324471,0.03706759616348456,0.055337690631808274
10,75,200,0.06725864219007081,0.03632154836720619,0.05577342047930284
60,250,100,0.06724283049701961,0.03746745025224416,0.054901960784313725
60,225,175,0.06721546856467217,0.03469876527025357,0.055228758169934646
10,250,350,0.06708837932594032,0.03608303213578608,0.055664488017429195
35,100,50,0.06699704878760229,0.038466041160315295,0.05729847494553377
35,150,350,0.06695363488098376,0.03526911768992088,0.05697167755991285
35,100,225,0.06694717545112963,0.035317266695761934,0.054901960784313725
85,150,200,0.06689521005272056,0.03579930076467705,0.054901960784313725
85,150,225,0.06683408848515895,0.03389442125363271,0.05359477124183007
85,200,225,0.06683191957579206,0.03311930967688823,0.05337690631808279
85,175,275,0.06675223868864547,0.0336090729367826,0.057625272331154685
60,200,300,0.06666966052895953,0.03389107442647237,0.05642701525054466
85,225,75,0.06660996604555398,0.03795468975625301,0.05435729847494553
35,175,375,0.06659667324546642,0.034237636357151026,0.05773420479302832
35,100,125,0.0665162251999458,0.03925261510410123,0.058061002178649235
60,125,175,0.06645200626417266,0.0345442559943851,0.055337690631808274
85,175,200,0.06636279788181805,0.03393672182521295,0.05501089324618736
35,100,75,0.06635430719322741,0.039948275643094805,0.05675381263616558
85,175,175,0.06634601264471474,0.034560620175283996,0.05403050108932462
35,250,250,0.06630701116181385,0.03694446414101352,0.05577342047930284
85,175,125,0.06622815361536116,0.03486189805970997,0.05326797385620915
10,100,350,0.06620690046984179,0.03446653523360044,0.054901960784313725
35,100,200,0.06618380755093058,0.0350049147381815,0.05457516339869281
35,100,250,0.06614587967428454,0.034161421180355124,0.055119825708061
35,200,350,0.06606007864765202,0.03415146495337194,0.05544662309368192
35,125,275,0.0659242815086761,0.033841487228394584,0.05675381263616558
60,100,75,0.0658733894382039,0.03720959019367556,0.0565359477124183
35,150,325,0.06586248025839085,0.033185398292359954,0.05642701525054466
60,225,225,0.06586225032129847,0.033146348423914014,0.055337690631808274
60,175,300,0.06580593567554256,0.03235012843100045,0.05686274509803922
85,175,225,0.065697136731703,0.0323467152484402,0.055119825708061
35,225,275,0.06561516805701806,0.035284484180362195,0.056100217864923745
10,250,325,0.06555518713560204,0.03501181610701151,0.054466230936819175
35,175,350,0.06537677236569077,0.03381960967436405,0.05718954248366013
60,225,200,0.06533510323050555,0.033366180368796156,0.0537037037037037
60,150,275,0.06515563343506614,0.03199893303820489,0.05544662309368192
85,175,250,0.06498210462161369,0.03324177740109793,0.05577342047930284
35,250,125,0.06495136290969343,0.03730789099527523,0.05108932461873638
85,200,250,0.06494332080961486,0.033445338192621354,0.053159041394335506
110,175,50,0.06481498560485821,0.03595245926155904,0.05130718954248366
85,125,75,0.06480046804804926,0.034668087955945726,0.052178649237472764
35,200,325,0.06470059772781106,0.03328445190651481,0.05435729847494553
60,125,200,0.06467831175901796,0.03251990725611799,0.052941176470588235
85,150,250,0.06466878898134393,0.03330256433531334,0.05305010893246188
110,200,50,0.0646615789097353,0.03605654347070985,0.0514161220043573
10,100,325,0.06459210242467261,0.0319450348346914,0.05348583877995643
10,225,375,0.06457991263034979,0.0334180974726529,0.05381263616557734
60,150,150,0.06456224919498914,0.03382999887201401,0.05206971677559913
60,175,275,0.06437939788179095,0.03346226485654068,0.05620915032679739
60,125,125,0.0643332839365984,0.033462533587324345,0.052178649237472764
85,200,100,0.06428848776441981,0.03508298504983822,0.051742919389978215
10,250,300,0.06422149058981122,0.034711975200209876,0.05381263616557734
35,175,325,0.06421035934530274,0.03307144003662962,0.0565359477124183
10,100,50,0.06415815474273885,0.03921940256833326,0.05435729847494553
60,125,250,0.0640217563467321,0.030835435249368274,0.05424836601307189
60,225,250,0.06397651359732079,0.033328409742954625,0.05457516339869281
60,200,275,0.06391735990927476,0.03325825047265743,0.05479302832244008
35,150,300,0.06388124945029898,0.03288492754970909,0.054466230936819175
60,250,75,0.06382129928600117,0.0363766348981324,0.05206971677559913
85,225,50,0.06374893408738606,0.03559015707821692,0.05206971677559913
60,225,125,0.06370827352854344,0.03494267781541108,0.0528322440087146
10,100,300,0.06368403238254682,0.03283804675571476,0.05457516339869281
35,250,100,0.0636416136796015,0.038574348091405704,0.052505446623093685
10,125,375,0.06362023158522694,0.03236394309262075,0.05185185185185185
35,125,150,0.06343752679472998,0.03627782126397588,0.052505446623093685
10,100,275,0.06340327032791898,0.032728396449983564,0.05424836601307189
60,200,175,0.06327717573401305,0.03439565308234204,0.05348583877995643
110,150,50,0.06327260894805513,0.0346182478961565,0.04891067538126361
60,200,150,0.06323613279142444,0.03420166500156498,0.05348583877995643
60,150,175,0.06319847990917322,0.03464896490149998,0.05348583877995643
35,150,275,0.06303099349651019,0.03232266027816543,0.05392156862745098
60,125,225,0.06292681489165385,0.03026053609317188,0.05196078431372549
85,150,100,0.06286600037502695,0.03452236495290367,0.049999999999999996
60,175,150,0.06261193732884869,0.03367545223640631,0.052614379084967314
35,225,150,0.06250088715551567,0.036024359001007256,0.05185185185185185
85,175,100,0.06249351383426493,0.03254344034125022,0.04989106753812636
10,250,275,0.06241207452597623,0.034825354792166446,0.05403050108932462
35,225,225,0.06226900061415791,0.03388720431168105,0.052614379084967314
35,200,300,0.06195225284463307,0.030795136730969033,0.051742919389978215
10,225,350,0.061947599088713265,0.032362611630699735,0.052178649237472764
35,225,175,0.061907047855953766,0.0346917462248167,0.05130718954248366
35,250,75,0.06174179036148725,0.03899737257709592,0.05054466230936819
35,225,200,0.061680003839607644,0.033715394728735415,0.05196078431372549
35,225,250,0.06156887157746397,0.03305007627631459,0.05228758169934641
35,175,300,0.06143575817670018,0.031891431574016804,0.05413943355119826
10,100,100,0.06134454648640495,0.03697852776236805,0.05054466230936819
60,150,200,0.06129855865828816,0.032457946009812035,0.051525054466230936
60,200,225,0.06125798462245337,0.031059118820815624,0.05185185185185185
10,175,375,0.06114927223265581,0.03163633848591838,0.05206971677559913
85,125,50,0.061049691516022415,0.033331676911683435,0.04967320261437909
35,175,275,0.061034128996244094,0.03211710958947256,0.05348583877995643
85,200,75,0.060986202723652023,0.03378054976183445,0.049455337690631804
10,225,325,0.06079764589107645,0.032579182490034796,0.05130718954248366
35,125,175,0.060780823208161784,0.03393037746771483,0.049999999999999996
60,150,125,0.06067263889309021,0.03325978860313585,0.04803921568627451
10,100,150,0.060599597073167796,0.035038804026307505,0.05196078431372549
10,100,75,0.060563247183222015,0.037092692310156036,0.052941176470588235
35,200,275,0.06053273019779683,0.031104329659488065,0.05108932461873638
85,175,75,0.060489657561088685,0.03211613657654986,0.04814814814814815
10,125,350,0.06048197682121416,0.0303765738097507,0.05065359477124183
10,200,375,0.06048174837987073,0.030845467541637684,0.05043572984749455
60,250,50,0.06039981353815342,0.0348864893832354,0.04967320261437909
60,200,200,0.0603467637107577,0.03294581862457684,0.0514161220043573
60,150,225,0.0603462770545875,0.030286848832747373,0.049999999999999996
60,150,250,0.06028461625899994,0.02985260054565927,0.052178649237472764
35,125,250,0.06026909653439049,0.030899033675659122,0.051525054466230936
60,175,175,0.06022532718812126,0.03295188304780897,0.05130718954248366
35,125,225,0.06019170957124824,0.0314048407218622,0.04989106753812636
60,175,225,0.06009464791559222,0.03060255541009945,0.05228758169934641
85,200,50,0.059809264267540026,0.03432255747375364,0.0491285403050109
35,150,150,0.059770630289848824,0.03350631829322806,0.04967320261437909
10,125,325,0.059767566256448516,0.03014539032227275,0.05032679738562092
60,175,250,0.05960403008704789,0.029986562538600506,0.05185185185185185
10,250,175,0.059551232985181335,0.03629987207336117,0.05054466230936819
10,250,150,0.05948526132769557,0.03629307181658426,0.049782135076252725
10,150,375,0.0594249878676646,0.03051302454318165,0.04869281045751634
60,175,200,0.059227215626642425,0.03210061474956549,0.05108932461873638
35,125,200,0.05919763299615334,0.0327554050656966,0.05021786492374728
60,225,100,0.05918185291796663,0.0327821105025671,0.04967320261437909
60,125,100,0.059162123850099675,0.03140851870179689,0.048801742919389976
35,200,150,0.05906397841481848,0.03373072890785704,0.049455337690631804
60,200,250,0.05896993009065363,0.03014315602635054,0.05010893246187364
35,175,150,0.058895382052681605,0.03213267284945286,0.049564270152505446
85,150,75,0.05857264289730382,0.033795950341187965,0.045642701525054466
60,200,125,0.0585476080124748,0.03221401033192663,0.048583877995642705
35,250,50,0.05853412040437927,0.03703723652889286,0.048801742919389976
10,125,300,0.05822038385393503,0.030000221053958286,0.049564270152505446
10,150,350,0.05815439533752086,0.029978442778551967,0.04847494553376906
10,100,125,0.058119792419524446,0.034874457181139275,0.04847494553376906
35,150,175,0.05811511679288857,0.031527259979158215,0.048583877995642705
85,175,50,0.05801356700209841,0.03229361510257746,0.04771241830065359
10,225,300,0.05798842497389294,0.030600603309661228,0.05010893246187364
10,250,250,0.057955268703162796,0.03256490896329904,0.05032679738562092
60,175,125,0.05784554896538819,0.03151742771858589,0.04738562091503268
10,125,275,0.057776572526090114,0.030187743951568157,0.04814814814814815
10,200,350,0.057619776526839785,0.029284763933606253,0.04891067538126361
10,250,225,0.05756960239534042,0.03414739292987013,0.049782135076252725
10,175,350,0.05748896973341764,0.030979613787936698,0.05054466230936819
35,125,125,0.05742250472149429,0.033170806103745926,0.04923747276688453
10,225,275,0.057327902900937464,0.032657300719021946,0.04989106753812636
10,250,200,0.05727717841446775,0.034021472124786366,0.04934640522875817
35,225,125,0.05725956795254329,0.03272091734061757,0.0471677559912854
35,150,250,0.05721381468002187,0.029386003416810292,0.049019607843137254
85,150,50,0.057201540821987085,0.03275315280596672,0.04531590413943355
60,225,75,0.05718984417367816,0.03202877011161009,0.04694989106753813
60,125,50,0.057027729855905616,0.03209571234606196,0.048583877995642705
35,200,250,0.05701982593085916,0.02879131645284816,0.04803921568627451
10,100,175,0.05700953374286311,0.03189948071320193,0.048583877995642705
60,225,50,0.0568658590112438,0.03331686098074799,0.048801742919389976
35,200,225,0.05675898786913146,0.030525895577836804,0.04771241830065359
10,200,325,0.05670740928853424,0.030061478207590447,0.049019607843137254
60,125,75,0.056686830426769426,0.03246746893929116,0.04738562091503268
35,200,175,0.05640995834759773,0.03220911829238286,0.04793028322440087
35,175,250,0.05639183904239686,0.029749275963566264,0.04923747276688453
35,125,75,0.05634532195674405,0.03408938215681631,0.048366013071895426
35,175,225,0.05628707697251756,0.029990280890451897,0.049019607843137254
35,225,100,0.056258434457091354,0.03383725267882315,0.04749455337690632
10,175,325,0.05622390591505965,0.02931283223739466,0.04934640522875817
35,175,175,0.056222165719671355,0.03148629387830878,0.04803921568627451
60,200,100,0.05607368915848537,0.031033655356361038,0.045860566448801744
35,125,100,0.055965026515452376,0.033221115786030146,0.048366013071895426
10,150,325,0.05595112485243962,0.028820655753102272,0.046296296296296294
35,150,225,0.05590299248863496,0.028894617306377674,0.04694989106753813
10,175,300,0.05559232263573197,0.030077271133789416,0.04934640522875817
10,100,225,0.055514556272424104,0.03274250661194139,0.04793028322440087
35,200,200,0.055429794734778236,0.030646576250830917,0.046840958605664486
10,100,250,0.055408737566553214,0.030777768764521343,0.04738562091503268
10,250,125,0.05512981811090966,0.03524591114522136,0.0471677559912854
10,150,300,0.055119301050206834,0.02906080256467279,0.046405228758169936
10,175,275,0.0549869559984893,0.028695473584331384,0.048801742919389976
35,125,50,0.054875358280953176,0.03063575545948812,0.04694989106753813
35,175,200,0.0548070003382238,0.030290545985283683,0.046840958605664486
35,150,200,0.0547284356057351,0.0298025507264761,0.04618736383442266
60,150,100,0.05460952190733685,0.030577402733522687,0.044880174291939
10,200,300,0.054341310528574126,0.02802543289857085,0.046840958605664486
10,200,275,0.05432042493724355,0.029212329525601793,0.04803921568627451
10,150,275,0.054307462785614956,0.02716641167680852,0.0457516339869281
35,225,75,0.05418282531141103,0.033356062835911485,0.0457516339869281
35,200,125,0.05407504533964153,0.03100029807216603,0.04433551198257081
10,250,100,0.053780899002080725,0.03424158372690252,0.046078431372549015
60,175,100,0.053267608443606534,0.02957410886328179,0.043681917211328976
10,225,250,0.053154958676697,0.029864057720041897,0.046840958605664486
60,200,50,0.05296919488179372,0.029531022655489552,0.04531590413943355
60,200,75,0.05240898866612269,0.028647766502824537,0.04433551198257081
60,150,50,0.05221726599389661,0.028451845941345526,0.044880174291939
10,125,50,0.052175739298827274,0.03236240283024665,0.045098039215686274
35,175,100,0.05213162880386486,0.03027360691557045,0.04531590413943355
10,100,200,0.052097920476377485,0.030408383104048954,0.04477124183006536
60,150,75,0.051955811665683894,0.02777696383325884,0.041938997821350764
35,225,50,0.05190116985856388,0.03205391023177636,0.043246187363834426
35,200,100,0.051687444871210415,0.03043460023559685,0.043355119825708055
35,175,125,0.05166403367065663,0.028662076236104488,0.04389978213507625
35,175,75,0.05151848900885888,0.030388947311844956,0.04389978213507625
35,150,125,0.051069911825900385,0.0286954464099426,0.04259259259259259
10,225,225,0.0510303758588394,0.029392360038494342,0.04389978213507625
60,175,50,0.0509183633926463,0.028420677167389725,0.043137254901960784
60,175,75,0.05085138087429788,0.027926494505281514,0.042483660130718956
10,250,75,0.050568021608755495,0.03404353565387766,0.043355119825708055
35,200,75,0.05056345437225003,0.02899863686994257,0.04215686274509804
10,225,150,0.050553057752835244,0.030257887016995205,0.043681917211328976
10,225,200,0.05044495274866666,0.029420111073539087,0.04422657952069717
35,175,50,0.050328394245698654,0.02836528410960822,0.043355119825708055
35,200,50,0.050320057661464315,0.02956865512002252,0.041721132897603486
10,150,250,0.0500396733447998,0.023864394882249215,0.040522875816993466
10,125,250,0.04992139480540412,0.02522709716489298,0.04226579520697168
10,125,225,0.0497828111277351,0.02816834856840136,0.04302832244008715
10,225,175,0.04976926343722493,0.02883461999981904,0.043137254901960784
35,150,75,0.049706908151798845,0.02944504944516494,0.04183006535947712
10,125,150,0.04927473531062567,0.02888874415390778,0.041721132897603486
10,200,250,0.049140231075102736,0.025010125439676387,0.042701525054466234
10,175,225,0.0490216970757642,0.026543639671866008,0.04226579520697168
35,150,50,0.04887824331533526,0.028201084166196825,0.04183006535947712
10,175,250,0.04885611657947235,0.026074710755243327,0.04215686274509804
35,150,100,0.048077138365270014,0.028099054874202906,0.040522875816993466
10,150,225,0.0480117709974744,0.025387768320348763,0.04008714596949891
10,250,50,0.04796571534846709,0.0323802084939484,0.04161220043572985
10,125,75,0.04785175265541529,0.02900654928600721,0.040196078431372545
10,225,125,0.047785934371808836,0.02976183737311915,0.04074074074074074
10,200,225,0.04763501378343098,0.02499212995172379,0.04095860566448802
10,125,100,0.04656032970589074,0.02924945159949288,0.04041394335511983
10,175,200,0.04651680500836823,0.027918444609934312,0.04084967320261438
10,200,150,0.04637166339133213,0.0267416403175708,0.039324618736383446
10,200,200,0.04635160588383574,0.026367992590078423,0.040522875816993466
10,125,175,0.04623676808014702,0.027839456543019243,0.039760348583877995
10,175,150,0.04600822504853029,0.027443743511723125,0.04008714596949891
10,150,175,0.045889302653580565,0.026645726606536586,0.03812636165577342
10,175,175,0.045843458951037135,0.02732165196744301,0.04030501089324619
10,150,200,0.04568555253706074,0.026839804528243773,0.038779956427015254
10,200,175,0.045557270329547456,0.026150221335853468,0.039760348583877995
10,125,200,0.04511471721555777,0.02786593419103166,0.03954248366013072
10,150,150,0.04494346018498266,0.0270652264674535,0.03736383442265795
10,150,50,0.0444481519275418,0.02882113991371885,0.03986928104575164
10,125,125,0.0440490114570097,0.026754261267720264,0.03714596949891068
10,225,100,0.0440325148433345,0.02564653357954167,0.03747276688453159
10,175,50,0.043301203244084284,0.026631642867590868,0.03790849673202614
10,150,75,0.04292622039505785,0.026219444182079523,0.037037037037037035
10,175,75,0.04273825746664859,0.02585875080498324,0.03681917211328976
10,175,100,0.04255061473113199,0.02625936819134802,0.036601307189542485
10,200,125,0.04216213464230174,0.02436990429477938,0.03540305010893246
10,150,100,0.04177733250905662,0.0265769216101875,0.03649237472766884
10,175,125,0.04134726068720144,0.025330076739161024,0.03442265795206972
10,225,75,0.041278840637992406,0.02585408676765732,0.03572984749455337
10,225,50,0.03999805204749836,0.02554081220103674,0.03420479302832244
10,150,125,0.039675794589724124,0.023973042448792965,0.033877995642701525
10,200,50,0.03958859019832235,0.023887601977749143,0.03376906318082789
10,200,75,0.039136140385916486,0.023053278997229355,0.03355119825708061
10,200,100,0.039044293729959954,0.02287186781279529,0.033877995642701525
